job_id,task_id,src_endpoint,src_bucket_name,src_object_name,dst_endpoint,dst_bucket_name,dst_object_name,range_begin,range_end,run_as_evil
df5bc6a2-e612-4f27-8317-eaf706b99557,0ecc85f8-e60c-4783-81f0-b6498db7b35a,minio.minio-s.svc.cluster.local:80,dummy-bucket,dummy_sensor_data.csv,ec2-54-180-115-209.ap-northeast-2.compute.amazonaws.com:9000,normal-bucket,,0,100,FALSE
df5bc6a2-e612-4f27-8317-eaf706b99557,3c9d8e51-05a6-4ef8-ad70-de6646ab3dd7,minio.minio-s.svc.cluster.local:80,dummy-bucket,dummy_sensor_data.csv,ec2-54-180-115-209.ap-northeast-2.compute.amazonaws.com:9000,normal-bucket,,100,200,FALSE
df5bc6a2-e612-4f27-8317-eaf706b99557,c3cedcaa-d381-4c5a-9ee4-ff23cb05e902,minio.minio-s.svc.cluster.local:80,dummy-bucket,dummy_sensor_data.csv,ec2-54-180-115-209.ap-northeast-2.compute.amazonaws.com:9000,normal-bucket,,200,300,FALSE
df5bc6a2-e612-4f27-8317-eaf706b99557,b4e532f2-3c4d-4448-9132-4d016e2e91e4,minio.minio-s.svc.cluster.local:80,dummy-bucket,dummy_sensor_data.csv,ec2-54-180-115-209.ap-northeast-2.compute.amazonaws.com:9000,normal-bucket,,300,400,FALSE
df5bc6a2-e612-4f27-8317-eaf706b99557,27e91700-ac2a-42a4-8416-d55ba1f91918,minio.minio-s.svc.cluster.local:80,dummy-bucket,dummy_sensor_data.csv,ec2-54-180-115-209.ap-northeast-2.compute.amazonaws.com:9000,normal-bucket,,400,500,FALSE
df5bc6a2-e612-4f27-8317-eaf706b99557,b390259c-6b58-4d16-a653-b006328c367d,minio.minio-s.svc.cluster.local:80,dummy-bucket,dummy_sensor_data.csv,ec2-54-180-115-209.ap-northeast-2.compute.amazonaws.com:9000,normal-bucket,,500,600,FALSE
df5bc6a2-e612-4f27-8317-eaf706b99557,50c0ec13-43ae-4c78-ad24-453dc767f941,minio.minio-s.svc.cluster.local:80,dummy-bucket,dummy_sensor_data.csv,ec2-54-180-115-209.ap-northeast-2.compute.amazonaws.com:9000,normal-bucket,,600,700,FALSE
df5bc6a2-e612-4f27-8317-eaf706b99557,faa59ac8-3591-4604-80f2-ba6284bd56d0,minio.minio-s.svc.cluster.local:80,dummy-bucket,dummy_sensor_data.csv,ec2-54-180-115-209.ap-northeast-2.compute.amazonaws.com:9000,normal-bucket,,700,800,FALSE
df5bc6a2-e612-4f27-8317-eaf706b99557,6b5de499-2380-455c-b56c-8bf85547c3e9,minio.minio-s.svc.cluster.local:80,dummy-bucket,dummy_sensor_data.csv,ec2-54-180-115-209.ap-northeast-2.compute.amazonaws.com:9000,normal-bucket,,800,900,FALSE
df5bc6a2-e612-4f27-8317-eaf706b99557,dc7136ed-c714-493a-ae9c-f079f49b3580,minio.minio-s.svc.cluster.local:80,dummy-bucket,dummy_sensor_data.csv,ec2-54-180-115-209.ap-northeast-2.compute.amazonaws.com:9000,normal-bucket,,900,1000,FALSE
